!SESSION 2021-08-10 00:13:48.863 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.192
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-08-10 00:13:50.615
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.094
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.108
!MESSAGE XSCT Command: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.260
!MESSAGE XSCT command with result: [setws C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:56.309
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.472
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.482
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:13:58.486
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.064
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, {"Kyber512_CCAKEM_IP_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"Kyber512_CCAKEM_IP_v1_0": {"name": "Kyber512_CCAKEM_IP",
"version": "1.0",
"repo": "C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/drivers/Kyber512_CCAKEM_IP_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"PRNG_IP_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_9": {"name": "cpu",
"version": "2.9",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_3": {"name": "bram",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.079
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.081
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.081
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.101
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.112
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.115
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.153
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.154
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.276
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.277
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.278
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.287
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.288
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.289
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.290
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.291
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.292
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.303
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.304
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.306
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.306
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.308
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.308
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.310
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.320
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.323
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.323
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.325
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.325
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.328
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, {"Kyber512_CCAKEM_IP_0": {"name": "Kyber512_CCAKEM_IP",
"ver": "1.0",
},
"PRNG_IP_0": {"name": "generic",
"ver": "2.0",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.329
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.330
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.351
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.353
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.354
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.355
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.408
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.410
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.411
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.415
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.416
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.417
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.417
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.419
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.420
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf -sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.465
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf -sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.783
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/kyber_soc_wrapper_hw_platform_0/system.hdf C:/work/Kyber512_CCAKEM_Masked/Kyber512_CCAKEM_Masked.sdk/Kyber512_CCAKEM_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-10 00:22:48.785
